Date,All-items,Food,Shelter,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food and energy,All-items excluding energy,Energy,Goods,Services
15-Jan,125.3,140.2,133.4,119.8,89.3,123.4,131.8,121.6,108.1,152.9,120.9,124,145,113.7,135.7
15-Feb,126.2,140.3,133.5,120.7,91,125.3,144.8,121.6,110.1,153.4,121.6,124.6,151.6,114.9,136.5
15-Mar,127.1,140.2,133.8,121,93.7,127.3,152.6,120.6,111.4,154.5,122.3,125.2,155.9,116.3,136.7
15-Apr,126.9,140,133.5,121.6,93.4,127.4,153.3,121.6,110.1,154.3,122.4,125.2,152.5,115.8,136.8
15-May,127.7,141.7,134.1,121.7,92.3,128.7,162.9,122,111.9,154.3,122.5,125.6,159.2,117.1,137.2
15-Jun,128.2,141.9,134.4,122,91.5,130.4,172.7,122.2,112.5,154.8,122.7,125.8,163.9,117.7,137.6
15-Jul,128.4,141.6,134.9,121.9,91.7,130.6,175.8,122.2,112.8,154.5,122.7,125.8,167.7,117.9,137.8
15-Aug,128,141.4,135,122.2,91.4,128.2,163.8,121.8,112.9,155.1,122.7,125.7,161.8,116.8,138
15-Sep,127.8,140,135.1,122.4,93.6,125.7,150.9,121.9,114.9,155.2,123.3,126,155.2,115.8,138.6
15-Oct,127.9,141.3,135,122.3,94.9,125.6,145.7,122.1,114,155.5,123.7,126.6,149.4,115.9,138.9
15-Nov,127.9,142.4,135.3,121.7,94.2,126.5,147.3,122.9,111.5,155.9,123.4,126.4,151.2,116.4,138.3
15-Dec,127.5,143.6,135.5,121.1,89.8,126.3,144.2,122.3,110.2,155.7,122.7,126.1,149.6,115.7,138.1
16-Jan,127.8,145.7,136.1,121.4,88.1,125.7,136.1,122.6,110.5,156.3,122.9,126.6,147,116,138.4
16-Feb,128.2,146.9,136.2,122.3,88.7,124.5,128.3,122.5,112.3,157.1,123.5,127.3,143,116,139.1
16-Mar,129,146.1,136.5,122.6,92.9,125.6,132.2,122.1,113.8,160.2,124.4,127.9,145.8,117.3,139.5
16-Apr,129.6,145.1,136.9,123.1,93.6,128.6,146.8,123.4,113,160.2,124.7,128,153.5,118.5,139.5
16-May,130.1,144,137.5,123.7,93.6,130.2,152.9,123.3,114.4,160.1,125.3,128.3,158.1,118.8,140.3
16-Jun,130.4,143.8,138,124.1,92.6,130.8,154.8,123.3,114.8,160.1,125.5,128.5,159.1,118.9,140.7
16-Jul,130.3,144,138.5,124.3,90.6,129.5,149.5,122.8,115.9,160.3,125.5,128.5,157.4,118.1,141.3
16-Aug,129.9,142.4,138.7,123.4,91.8,128.5,146.5,123.6,115.5,160.4,125.4,128.2,155.8,117.4,141.2
16-Sep,130.1,140.5,138.9,123.7,94.3,128.3,145.7,123.9,117.1,161.5,126.1,128.5,155.4,117.2,141.8
16-Oct,130.6,140.8,139.5,124.1,95.3,129.9,151.6,124,115.4,161.7,126.4,128.8,157.8,117.9,142
16-Nov,130.2,141.6,139.9,123.7,93.2,128.8,146.7,124.6,113.8,161.4,126,128.6,155.2,117.4,141.7
16-Dec,130,141.5,140.1,123.5,89.7,130.3,152.1,124.1,112.6,161.3,125.5,128.1,158.1,117.2,141.5
17-Jan,130.8,142.1,140.2,123.6,88.2,134,163.9,124.7,113.2,162.3,126.1,128.7,162.9,118.1,142.3
17-Feb,131.2,142.6,140.2,124.4,89.3,133,156.6,125.3,115.5,163,126.8,129.4,159.2,118.2,143
17-Mar,131.4,142.4,140.5,124.2,91,131.7,151.8,125.1,117.7,163.5,127.2,129.7,156.9,118,143.5
17-Apr,132,143,140.7,124.8,90.2,134.3,168.9,126.1,117.1,163.7,127.3,129.9,165.3,118.9,143.9
17-May,131.9,143.6,140.3,124.4,90.3,133.6,163.9,125.5,118,164.9,127.6,130.2,158.2,117.9,144.6
17-Jun,132.1,144.1,140.6,124.8,89.2,132.9,156.8,126.3,118.6,166.2,127.9,130.6,154.7,117.6,145.1
17-Jul,131.9,145.1,139.8,124.2,88.9,132.7,158.8,126.4,119.2,166,127.7,130.6,151.6,117.1,145.2
17-Aug,131.8,144.3,140,123.5,89.7,132.8,161.3,126.7,118.6,166.1,127.6,130.4,152.9,117,145.1
17-Sep,132.3,142.8,140.1,123.2,90.6,134.5,172.8,125.9,121.3,166.9,128.1,130.5,158.5,117.4,145.7
17-Oct,132.3,142,140.5,124.1,91.7,134.8,167.2,126.8,119,166.9,128.6,130.8,154.7,117.2,145.9
17-Nov,132.7,143.3,140.8,124.8,91.6,136.5,177.8,125.3,117.2,166.5,128.4,130.9,160.1,118.3,145.6
17-Dec,132,144.3,141.1,122.3,88.1,137,175.7,125.7,114.5,166.5,127.5,130.3,159.3,118,144.7
18-Jan,133.2,146.3,141.7,124.9,87.6,138.6,180.8,126.3,115.1,167.9,128.4,131.3,163.2,118.9,146.1
18-Feb,134,146.6,141.9,126.4,88.5,138.9,178.6,127.6,117.3,168.7,129.4,132.2,162.3,119.2,147.4
18-Mar,134.6,146,141.9,125.7,90.5,139.3,182.5,128.7,120.8,171.4,130.1,132.7,164.1,119.5,148.3
18-Apr,134.8,147,141.9,126.2,91.7,140.7,194.2,128.6,117.5,174.6,129.9,132.7,168.2,120.4,147.8
18-May,134.9,146.7,142.1,125.2,90.6,140.7,198.8,128,119.7,175.2,129.8,132.6,170.5,120,148.3
18-Jun,135.3,148.3,142.4,125.2,89.5,141.2,193.7,128.8,120.1,175.9,130.2,133.2,168,120.3,148.9
18-Jul,136,148.9,142.6,125.9,88.8,142.7,194.8,128.6,121.8,175.5,130.9,133.9,168.6,120.2,150.2
18-Aug,135.9,148.1,142.9,125.7,90.1,142,192,129,121.6,176.6,131.1,133.9,167.1,120,150.2
18-Sep,135.2,146.7,143.2,125.5,91.9,138.6,186.6,128,121.7,176.9,130.6,133.3,164.6,119.3,149.6
18-Oct,135.6,146.3,143.7,126.6,93.8,139.2,179.2,128.4,120.6,176.8,131.4,133.9,160.7,119.6,150
18-Nov,135.1,148,143.9,126.3,92.6,137.4,161.8,126.6,118.6,177.4,131.1,133.9,152.4,118.7,149.9
18-Dec,135,150.2,144.1,125.9,88.9,138.5,152,127.2,116.3,176.6,131,134.1,147.4,118,150.4
19-Jan,135.2,151.6,145,125.8,89,137,146.8,127.3,116.8,178.3,131.2,134.5,146.2,118.5,150.3
19-Feb,136,151.9,145.5,125.3,91.1,138,146.3,127.8,119.1,178.7,132.1,135.3,145.8,119.5,150.9
19-Mar,137,151.9,145.8,124.9,92.3,140.5,166.2,128.4,121.5,179,132.6,135.7,155.4,120.7,151.5
19-Apr,137.4,151.8,146.5,125.3,92.6,142.7,184,128.6,119.6,178.8,132.5,135.6,165.4,121.7,151.4
19-May,138.1,152.7,146.6,125.3,92,143.8,186.9,128.7,122.3,179.5,133.1,136.3,167.1,122.1,152.4
19-Jun,138,153.7,146.8,125.7,90.4,143.2,174.6,129.3,121.5,177.5,133.1,136.5,161.1,121.3,152.9
19-Jul,138.8,153.8,147.3,124.9,90.2,145.2,183.5,129.5,125.3,177.2,133.9,137.1,165.5,121.7,154.2
19-Aug,138.5,153.3,147.4,125.1,90.6,144.3,173.6,128.9,123.8,177.7,133.9,137.1,160.7,120.9,154.3
19-Sep,137.5,151.9,147.3,125.3,94.3,141.1,170.8,129.2,119.7,177.2,133,136.1,159.5,120.8,152.4
19-Oct,137.9,151.4,148.3,125.3,95.2,142,170.8,129.3,119.6,177.6,133.7,136.6,158,120.9,153.2
19-Nov,137.7,152.6,148.6,125.5,93.9,142.6,169.7,129.3,115.3,178.6,133.2,136.3,159,121.4,152.3
19-Dec,137.8,154.2,148.9,124.7,90.7,144.4,169,129,114.1,175,133,136.4,158.7,120.8,153
20-Jan,138,155.3,149,124.3,90.7,144.1,167.6,130.1,114.2,176.7,133.1,136.7,158.1,121.6,152.6
20-Feb,138.7,154.4,149.3,125,92.4,144.6,162.1,130.3,117.6,175.8,134.3,137.5,155.3,121.5,154
20-Mar,137.9,154.5,149.3,125.3,93.9,139.3,127.6,130.3,118.3,176.2,134.5,137.8,136.7,119.5,154.3
20-Apr,137.3,156.4,148.4,126,89.3,138.3,116.4,129.6,117.6,176.2,134.3,137.8,125.6,118.2,154.6
20-May,137.5,156.1,148,125.6,88,140.8,134,128.4,118.1,176.8,134,137.6,133.4,118.6,154.5
20-Jun,138.6,156.6,149.7,125.4,88.5,143.5,146.9,128.3,118.6,176.7,134.5,138,146.3,120.5,154.9
20-Jul,138.8,157,149.5,125.9,88.8,143.7,153.3,128.9,118.3,176.2,134.3,138,149.6,121,154.7
20-Aug,138.6,155.9,150.2,125.4,89.7,142.4,152.6,129.3,118.3,176.6,134.3,137.8,149.3,120.4,154.9
20-Sep,138.3,154.6,150.5,125.3,90.6,140.8,149.7,129.4,118.7,177.5,134.3,137.6,147.8,120,154.7
20-Oct,138.9,155,152.2,125.6,91.1,141.4,148.2,129.9,117.6,176.6,134.8,138.1,150.5,120.8,155.1
